Iteration: 0
**************

Query Building Time on this iteration: 0.0 seconds
Total Query Building Time: 0 seconds

Statistics
----------

FTValue (FTest): 1.0
Induction Time: 0 sec
Pruning Time: 0 sec
Model information
     Default: Nodes = 1 (Leaves: 1)
     Original: Combined model with 342 trees with 44624 nodes

Amount of Labels Answered at this iteration: 0
Amount of Labels Answered up to this iteration: 0
Amount of Negative Labels Answered at this iteration: 0
Amount of Positive Labels Queried at this iteration: 0
Amount of Positive Labels Queried up to this iteration: 0
Amount of Negative Labels Queried at this iteration: 0
Amount of Negative Labels Queried up to this iteration: 0
Amount of Labels Queried at this iteration: 0
Amount of Labels Queried up to this iteration: 0

Budget Available at this Iteration: 10.0
Budget Spent on this Iteration: 0.0
Budget Spent up to this Iteration: 0.0

Testing error
-------------

Number of examples: 90
Hierarchical error measures
   Original: 
      Average AUROC:            0.5
      Average AUPRC:            0.37913943355119784
      Average AUPRC (weighted): 0.6693402927421039
      Pooled AUPRC:             0.6997503384280612
      0: GO0008152[0], AUROC: 0.5, AUPRC: 0.977778, Freq: 0.977778
      83: GO0006996[2], AUROC: 0.5, AUPRC: 0.1, Freq: 0.1
      84: GO0048285[3], AUROC: 0.5, AUPRC: 0.1, Freq: 0.1
      85: GO0000280[4], AUROC: 0.5, AUPRC: 0.1, Freq: 0.1
      86: GO0051276[3], AUROC: 0.5, AUPRC: 0.066667, Freq: 0.066667
      87: GO0007062[2;4], AUROC: 0.5, AUPRC: 0.066667, Freq: 0.066667
      88: GO0022402[1], AUROC: 0.5, AUPRC: 0.1, Freq: 0.1
      89: GO1903047[2], AUROC: 0.5, AUPRC: 0.1, Freq: 0.1
      90: GO0044764[1], AUROC: 0.5, AUPRC: 0.177778, Freq: 0.177778
      91: GO0016032[2;3], AUROC: 0.5, AUPRC: 0.177778, Freq: 0.177778
      92: GO0051716[1], AUROC: 0.5, AUPRC: 0.177778, Freq: 0.177778
      93: GO0033554[2], AUROC: 0.5, AUPRC: 0.177778, Freq: 0.177778
      94: GO0006974[3], AUROC: 0.5, AUPRC: 0.177778, Freq: 0.177778
      95: GO0022414[0], AUROC: 0.5, AUPRC: 0.111111, Freq: 0.111111
      96: GO0048609[1], AUROC: 0.5, AUPRC: 0.111111, Freq: 0.111111
      97: GO0022610[0], AUROC: 0.5, AUPRC: 0.2, Freq: 0.2
      98: GO0007155[1], AUROC: 0.5, AUPRC: 0.2, Freq: 0.2
      99: GO0023052[0], AUROC: 0.5, AUPRC: 0.055556, Freq: 0.055556
      100: GO0032501[0], AUROC: 0.5, AUPRC: 0.344444, Freq: 0.344444
      101: GO0032502[0], AUROC: 0.5, AUPRC: 0.344444, Freq: 0.344444
      102: GO0048856[1], AUROC: 0.5, AUPRC: 0.344444, Freq: 0.344444
      103: GO0048513[2], AUROC: 0.5, AUPRC: 0.1, Freq: 0.1
      104: GO0048731[2], AUROC: 0.5, AUPRC: 0.166667, Freq: 0.166667
      105: GO0007399[3], AUROC: 0.5, AUPRC: 0.166667, Freq: 0.166667
      106: GO0050896[0], AUROC: 0.5, AUPRC: 0.233333, Freq: 0.233333
      107: GO0006950[1], AUROC: 0.5, AUPRC: 0.2, Freq: 0.2
      108: GO0006952[2], AUROC: 0.5, AUPRC: 0.088889, Freq: 0.088889
      109: GO0006954[3], AUROC: 0.5, AUPRC: 0.066667, Freq: 0.066667
      110: GO0051179[0], AUROC: 0.5, AUPRC: 0.455556, Freq: 0.455556
      111: GO0033036[1], AUROC: 0.5, AUPRC: 0.211111, Freq: 0.211111
      112: GO0008104[2], AUROC: 0.5, AUPRC: 0.211111, Freq: 0.211111
      113: GO0045184[2;3], AUROC: 0.5, AUPRC: 0.211111, Freq: 0.211111
      114: GO0015031[3;6], AUROC: 0.5, AUPRC: 0.211111, Freq: 0.211111
      115: GO0006886[3;7], AUROC: 0.5, AUPRC: 0.166667, Freq: 0.166667
      116: GO0051234[1], AUROC: 0.5, AUPRC: 0.455556, Freq: 0.455556
      117: GO0006810[2], AUROC: 0.5, AUPRC: 0.455556, Freq: 0.455556
      118: GO0006811[3], AUROC: 0.5, AUPRC: 0.233333, Freq: 0.233333
      119: GO0046907[2;3], AUROC: 0.5, AUPRC: 0.166667, Freq: 0.166667
      120: GO0055085[3], AUROC: 0.5, AUPRC: 0.2, Freq: 0.2
      121: GO0071702[3], AUROC: 0.5, AUPRC: 0.211111, Freq: 0.211111
      122: GO0015833[4;5], AUROC: 0.5, AUPRC: 0.211111, Freq: 0.211111
      123: GO0071705[3], AUROC: 0.5, AUPRC: 0.211111, Freq: 0.211111
      124: GO0042886[4], AUROC: 0.5, AUPRC: 0.211111, Freq: 0.211111
      125: GO0051649[2], AUROC: 0.5, AUPRC: 0.166667, Freq: 0.166667
      126: GO0051641[1], AUROC: 0.5, AUPRC: 0.166667, Freq: 0.166667
      127: GO0051704[0], AUROC: 0.5, AUPRC: 0.177778, Freq: 0.177778
      128: GO0044419[1], AUROC: 0.5, AUPRC: 0.177778, Freq: 0.177778
      129: GO0044403[2], AUROC: 0.5, AUPRC: 0.177778, Freq: 0.177778
      130: GO0065007[0], AUROC: 0.5, AUPRC: 0.977778, Freq: 0.977778
      131: GO0050789[1], AUROC: 0.5, AUPRC: 0.977778, Freq: 0.977778
      132: GO0019222[2], AUROC: 0.5, AUPRC: 0.977778, Freq: 0.977778
      133: GO0009889[3], AUROC: 0.5, AUPRC: 0.977778, Freq: 0.977778
      134: GO0009890[4], AUROC: 0.5, AUPRC: 0.266667, Freq: 0.266667
      135: GO0010558[5], AUROC: 0.5, AUPRC: 0.266667, Freq: 0.266667
      136: GO1902679[6;7], AUROC: 0.5, AUPRC: 0.266667, Freq: 0.266667
      137: GO1903507[7;8], AUROC: 0.5, AUPRC: 0.266667, Freq: 0.266667
      138: GO0045892[6;9], AUROC: 0.5, AUPRC: 0.266667, Freq: 0.266667
      139: GO0000122[7;10], AUROC: 0.5, AUPRC: 0.266667, Freq: 0.266667
      140: GO2000113[6], AUROC: 0.5, AUPRC: 0.266667, Freq: 0.266667
      141: GO0031327[5], AUROC: 0.5, AUPRC: 0.266667, Freq: 0.266667
      142: GO0009891[4], AUROC: 0.5, AUPRC: 0.288889, Freq: 0.288889
      143: GO0010557[5], AUROC: 0.5, AUPRC: 0.288889, Freq: 0.288889
      144: GO1902680[6;7], AUROC: 0.5, AUPRC: 0.288889, Freq: 0.288889
      145: GO1903508[7;8], AUROC: 0.5, AUPRC: 0.288889, Freq: 0.288889
      146: GO0045893[6;9], AUROC: 0.5, AUPRC: 0.288889, Freq: 0.288889
      147: GO0045944[7;10], AUROC: 0.5, AUPRC: 0.288889, Freq: 0.288889
      148: GO0031328[5], AUROC: 0.5, AUPRC: 0.288889, Freq: 0.288889
      149: GO0010556[4], AUROC: 0.5, AUPRC: 0.977778, Freq: 0.977778
      150: GO2000112[5], AUROC: 0.5, AUPRC: 0.977778, Freq: 0.977778
      151: GO0006355[5;8], AUROC: 0.5, AUPRC: 0.977778, Freq: 0.977778
      152: GO0006357[6;9], AUROC: 0.5, AUPRC: 0.288889, Freq: 0.288889
      153: GO2001141[5;6], AUROC: 0.5, AUPRC: 0.977778, Freq: 0.977778
      154: GO1903506[6;7], AUROC: 0.5, AUPRC: 0.977778, Freq: 0.977778
      155: GO0031326[4], AUROC: 0.5, AUPRC: 0.977778, Freq: 0.977778
      156: GO0009892[3], AUROC: 0.5, AUPRC: 0.266667, Freq: 0.266667
      157: GO0010605[4], AUROC: 0.5, AUPRC: 0.266667, Freq: 0.266667
      158: GO0010629[5], AUROC: 0.5, AUPRC: 0.266667, Freq: 0.266667
      159: GO0051253[5;6], AUROC: 0.5, AUPRC: 0.266667, Freq: 0.266667
      160: GO0031324[4], AUROC: 0.5, AUPRC: 0.266667, Freq: 0.266667
      161: GO0045934[5], AUROC: 0.5, AUPRC: 0.266667, Freq: 0.266667
      162: GO0051172[4], AUROC: 0.5, AUPRC: 0.266667, Freq: 0.266667
      163: GO0009893[3], AUROC: 0.5, AUPRC: 0.288889, Freq: 0.288889
      164: GO0010604[4], AUROC: 0.5, AUPRC: 0.288889, Freq: 0.288889
      165: GO0010628[5], AUROC: 0.5, AUPRC: 0.288889, Freq: 0.288889
      166: GO0051254[5;6], AUROC: 0.5, AUPRC: 0.288889, Freq: 0.288889
      167: GO0031325[4], AUROC: 0.5, AUPRC: 0.288889, Freq: 0.288889
      168: GO0045935[5], AUROC: 0.5, AUPRC: 0.288889, Freq: 0.288889
      169: GO0051173[4], AUROC: 0.5, AUPRC: 0.288889, Freq: 0.288889
      170: GO0031323[3], AUROC: 0.5, AUPRC: 0.977778, Freq: 0.977778
      171: GO0019219[4], AUROC: 0.5, AUPRC: 0.977778, Freq: 0.977778
      172: GO0051252[4;5], AUROC: 0.5, AUPRC: 0.977778, Freq: 0.977778
      173: GO0051171[3], AUROC: 0.5, AUPRC: 0.977778, Freq: 0.977778
      174: GO0060255[3], AUROC: 0.5, AUPRC: 0.977778, Freq: 0.977778
      175: GO0010468[4], AUROC: 0.5, AUPRC: 0.977778, Freq: 0.977778
      176: GO0080090[3], AUROC: 0.5, AUPRC: 0.977778, Freq: 0.977778
      177: GO0048518[2], AUROC: 0.5, AUPRC: 0.288889, Freq: 0.288889
      178: GO0048522[3], AUROC: 0.5, AUPRC: 0.288889, Freq: 0.288889
      179: GO0008284[4], AUROC: 0.5, AUPRC: 0.144444, Freq: 0.144444
      180: GO0010942[4], AUROC: 0.5, AUPRC: 0.133333, Freq: 0.133333
      181: GO0043068[5], AUROC: 0.5, AUPRC: 0.133333, Freq: 0.133333
      182: GO0043065[6], AUROC: 0.5, AUPRC: 0.133333, Freq: 0.133333
      183: GO0048519[2], AUROC: 0.5, AUPRC: 0.266667, Freq: 0.266667
      184: GO0048523[3], AUROC: 0.5, AUPRC: 0.266667, Freq: 0.266667
      185: GO0008285[4], AUROC: 0.5, AUPRC: 0.166667, Freq: 0.166667
      186: GO0060548[4], AUROC: 0.5, AUPRC: 0.188889, Freq: 0.188889
      187: GO0043069[5], AUROC: 0.5, AUPRC: 0.188889, Freq: 0.188889
      188: GO0043066[6], AUROC: 0.5, AUPRC: 0.188889, Freq: 0.188889
      189: GO0050794[2], AUROC: 0.5, AUPRC: 0.977778, Freq: 0.977778
      190: GO0010941[3], AUROC: 0.5, AUPRC: 0.188889, Freq: 0.188889
      191: GO0043067[4], AUROC: 0.5, AUPRC: 0.188889, Freq: 0.188889
      192: GO0042981[5], AUROC: 0.5, AUPRC: 0.188889, Freq: 0.188889
      193: GO0042127[3], AUROC: 0.5, AUPRC: 0.177778, Freq: 0.177778
      194: GO0051726[3], AUROC: 0.5, AUPRC: 0.066667, Freq: 0.066667
      195: GO0065009[1], AUROC: 0.5, AUPRC: 0.233333, Freq: 0.233333
      196: GO0044093[2], AUROC: 0.5, AUPRC: 0.233333, Freq: 0.233333
      197: GO0043085[3], AUROC: 0.5, AUPRC: 0.233333, Freq: 0.233333
      198: GO0051345[4], AUROC: 0.5, AUPRC: 0.233333, Freq: 0.233333
      199: GO0043547[5], AUROC: 0.5, AUPRC: 0.233333, Freq: 0.233333
      200: GO0050790[2], AUROC: 0.5, AUPRC: 0.233333, Freq: 0.233333
      201: GO0051336[3], AUROC: 0.5, AUPRC: 0.233333, Freq: 0.233333
      202: GO0043087[4], AUROC: 0.5, AUPRC: 0.233333, Freq: 0.233333
      203: GO0071840[0], AUROC: 0.5, AUPRC: 0.155556, Freq: 0.155556


